1.884827172843188903e+00,2.901376797562142507e+00,1.906899247195815050e+00,5.518032223710688911e+00,6.669291639115857429e+00
1.875403449719184046e+00,2.925223587123516378e+00,2.952923325295234047e+00,5.520700478390105026e+00,6.642458755247174551e+00
2.898124958358293313e+00,1.003277846746130075e+00,1.078708761950961881e+00,5.531379782528023981e+00,7.564869288668945480e+00
3.121326721862284881e+00,1.116716919293382348e+00,2.043605712928501461e+00,6.091242629613011772e+00,6.871581958174208360e+00
2.995083809775342942e+00,9.216204169578380290e-01,3.034835329327262965e+00,5.734978820638342967e+00,7.333220243981195097e+00
3.066225311514374496e+00,2.112535010585022910e+00,1.104535344415317644e+00,6.572316263116592339e+00,5.634249189981272110e+00
3.072171555001694365e+00,1.936477470005506074e+00,1.958977564302510466e+00,6.519961247771833612e+00,5.882124200585762352e+00
2.931061013717391361e+00,2.022122336092334383e+00,3.017480017536758652e+00,6.399148353690921276e+00,6.042583219904765102e+00
2.895463343126286837e+00,2.922146496243567704e+00,9.996459332903946393e-01,6.507803068543413616e+00,4.639019945096301001e+00
2.913380810549739852e+00,3.065771350845059917e+00,1.877599626472741035e+00,3.964066956723803159e+00,-2.381797304249817060e+00
2.943306917522851673e+00,2.991301075018656164e+00,2.893641324745501286e+00,-2.388719618985220450e+00,-9.771007945295593800e+00
1.008167581358905496e+00,9.769471984661430852e-01,1.040845134596096733e+00,7.127879880569162885e-02,9.999396585319338726e+00
1.105623701520356494e+00,1.093960050436505238e+00,1.896996674227730661e+00,1.479022859942280776e+00,9.708446271333958322e+00
1.088583637624359168e+00,1.055787397362135893e+00,3.033226876528321458e+00,2.282574968343927591e+00,8.949913636640914660e+00
1.003431923554891192e+00,2.013502889692244224e+00,1.020862905224752426e+00,2.168570423495157051e+00,9.506992905522789528e+00
1.038125362503468097e+00,2.010963794337209176e+00,2.070102999810474742e+00,3.039921250778690798e+00,8.832280932448011157e+00
9.543183734243574357e-01,2.072141691143591924e+00,2.993067148323418802e+00,3.402497259025080822e+00,8.008499465904939996e+00
1.083815368189216866e+00,3.089610468811583743e+00,9.721684992974174433e-01,4.152342203235022566e+00,7.914204068831869776e+00
1.029917132407815350e+00,2.919178462378209105e+00,2.008637347588041688e+00,4.043728619847366090e+00,7.834631502411729898e+00
1.063087070529934008e+00,2.895607777595325061e+00,3.033942396977903577e+00,4.114929752353457815e+00,7.296968837062387969e+00
1.977081949740791211e+00,1.047824084727214444e+00,9.881773619669755870e-01,3.191399796290658841e+00,9.286698998673847072e+00
2.076148126625539270e+00,1.070040608153910222e+00,1.929188028311794589e+00,4.088347636983938216e+00,8.640468379837800583e+00
1.921142202887572870e+00,9.482058943015080343e-01,3.111224907091139524e+00,4.129286955117764890e+00,8.006741172014487873e+00
1.946263027411418989e+00,1.945379060833130502e+00,8.902992992451378429e-01,4.600674738870801583e+00,8.235805800114066599e+00
2.121772106799733049e+00,2.044485506025898403e+00,2.105905758484482693e+00,5.186570053246756018e+00,7.556751796468591742e+00
1.895889762579792359e+00,1.914701219220563466e+00,3.008676196795047275e+00,4.791846767214494207e+00,7.381160234278022259e+00
1.930071306028280809e+00,2.909603795648571634e+00,1.068735628013382177e+00,5.592586954605440752e+00,6.556529873068787317e+00
2.092959977226071633e+00,3.108554311483100463e+00,2.022385099186337243e+00,5.907049528498593105e+00,5.810671490796675442e+00
1.890582230818461884e+00,2.884867237750164737e+00,2.967820041268064646e+00,5.514883212039103810e+00,6.689424441057399306e+00
3.015174678612801973e+00,1.034131765019703719e+00,8.899893442229465101e-01,5.810816998284836998e+00,7.241444221861085495e+00
3.111117387424960690e+00,8.758609915194172091e-01,1.944887145235614900e+00,5.972227652660626163e+00,7.036793676683538834e+00
3.007010042483905021e+00,9.155825588495727363e-01,2.882461726353127140e+00,5.760052171904852969e+00,7.303311251307183838e+00
2.942985242810664648e+00,2.117322114983766213e+00,9.942776816225458170e-01,6.451986413680539378e+00,5.868289223488853068e+00
2.939380363378031991e+00,2.030427681510764693e+00,2.023559865535704549e+00,6.412387153183477295e+00,6.012298733694433572e+00
2.907344680586112506e+00,2.112638523978528582e+00,3.091937453440032790e+00,6.411795280752897952e+00,5.948097157570148674e+00
3.065190649501919218e+00,2.877936870914044487e+00,9.711654099665747442e-01,6.591289350000767655e+00,4.482037815619683840e+00
2.919296995492594693e+00,2.921431139173133573e+00,2.121246283643801078e+00,1.937746743347901202e+00,-7.958993212183679944e+00
2.973946143518956031e+00,2.973993645948628917e+00,2.882889985207396144e+00,-2.070244961798513472e+00,-9.195452066296272875e+00
1.040454520178422548e+00,1.059489713052417903e+00,8.810362671805680446e-01,2.620920266801648468e-01,9.994857258745430073e+00
1.009822860855914328e+00,8.895619000219568973e-01,2.041200087307954991e+00,1.128132361282298435e+00,9.741646916486519814e+00
1.099052464687944708e+00,1.121525680978136430e+00,2.984139951695353954e+00,2.388851412137293462e+00,8.921738268922673853e+00
1.001923128743340996e+00,2.014434881615541961e+00,1.010082004690764146e+00,2.156339424816502870e+00,9.512107566719102181e+00
9.744067686641529891e-01,1.939040098695949066e+00,2.050367722906888623e+00,2.821297214760789984e+00,8.969988580412469048e+00
9.242781757152369604e-01,1.930318166743693498e+00,3.031160725414534962e+00,3.265492472472256935e+00,8.126728361292244074e+00
8.837081000995352653e-01,3.119647169086190441e+00,9.659772100635345415e-01,3.992714251202893028e+00,8.009689835886966591e+00
9.464210882375441170e-01,3.109485982310437713e+00,2.045094908193867411e+00,4.140732324053677083e+00,7.668214549206708419e+00
9.584611274345025134e-01,2.952175335533912204e+00,2.990293901048687086e+00,4.047000767947459110e+00,7.320716947959310161e+00
2.118818660675543253e+00,9.574874873251181251e-01,9.312833813983302234e-01,3.517622845082811534e+00,9.123921007964353791e+00
2.102102546261120697e+00,1.026373896548123055e+00,1.891415818353467504e+00,4.067674472790636209e+00,8.672469449605712200e+00
1.892856504353744862e+00,9.355537638372312115e-01,3.045302633681029381e+00,4.061072853849038822e+00,8.096622862743760862e+00
1.999400797202126379e+00,1.924030585604116883e+00,1.035892607199857984e+00,4.703996910228770645e+00,8.155935606817834582e+00
1.971890629030455200e+00,2.011602535492890365e+00,2.086471798212292228e+00,4.941569968463777940e+00,7.706460444830772971e+00
2.039332172561240331e+00,1.946174269022956871e+00,3.092867764781960904e+00,4.999795973949370698e+00,7.322083447585031379e+00
1.925477742811866566e+00,3.022540270063239110e+00,1.111446191264220840e+00,5.657405473201331247e+00,6.341924952631356582e+00
1.943820841597883042e+00,3.124962524881982784e+00,2.123640593498580031e+00,5.736293074004569448e+00,6.096190593332921459e+00
2.052332046356088124e+00,3.010513731156659656e+00,2.956821504550070756e+00,5.818356346957294534e+00,6.094103720197697527e+00
3.054834404159702643e+00,9.370505486602866974e-01,1.067562420452587091e+00,5.859023056688807074e+00,7.182077404442280155e+00
2.936694561659388469e+00,8.780234801761634955e-01,1.932418226788258142e+00,5.609994490727819638e+00,7.477746660287515112e+00
3.085461506854140890e+00,1.095420450164738879e+00,2.996671001875978568e+00,6.006271160525955111e+00,6.988932413938888644e+00
3.115748579569932897e+00,2.084908995132248588e+00,9.278097312764209681e-01,6.610112984691740579e+00,5.581831210639808916e+00
2.945586086529482284e+00,1.921690114603292088e+00,2.091566245035907379e+00,6.367979916063799095e+00,6.168118998271621578e+00
3.097417213075682074e+00,2.115323035564422582e+00,3.007100841254569445e+00,6.601379362053185318e+00,5.571667171138543040e+00
2.972537709762198332e+00,3.067810269953022306e+00,9.255798618500330477e-01,6.505628691115898476e+00,4.300105055905351747e+00
2.959305771086325976e+00,3.069459093326486698e+00,2.001360284361587194e+00,3.570744523201382137e+00,-2.510094981227050326e+00
3.030115150670987578e+00,2.938202364067043160e+00,3.100598187707039433e+00,-3.279426873823812372e+00,-9.383893899991701204e+00
1.015774280452068190e+00,9.150288144182104899e-01,1.081013647377038200e+00,1.399575546986775998e-01,9.997652605626651479e+00
9.820987741207961585e-01,9.857257452382953700e-01,2.059908242585684501e+00,1.115404956278585491e+00,9.737380562959543795e+00
9.810859774794497001e-01,1.006451721258873722e+00,2.882542949274808031e+00,1.842092177509166540e+00,9.197800263776688467e+00
9.994102922947901702e-01,2.041876534334167381e+00,1.047780805625048384e+00,2.236853484805586767e+00,9.471443248695411654e+00
1.080375278956746454e+00,1.998089700076815189e+00,1.953746804057308273e+00,3.059465474540961516e+00,8.886264150671912887e+00
1.044452964152216445e+00,2.103828874617452716e+00,2.912571446207089743e+00,3.507596471881190503e+00,8.000939314732548269e+00
1.076802126137045512e+00,3.027440323277148515e+00,1.018615557249801462e+00,4.059415405457243331e+00,8.029897025838552693e+00
1.060737520856604110e+00,3.050044933510946077e+00,1.950088388005394524e+00,4.199429800258640100e+00,7.702086559021476653e+00
9.795872902531542747e-01,3.019068854025311666e+00,2.966108556036568089e+00,4.086736293711640045e+00,7.320747545337203732e+00
1.906055510401564845e+00,1.110884931067851689e+00,9.385609745383922675e-01,3.100104674103176805e+00,9.327076625625709383e+00
2.049865806054893547e+00,9.633493151244642005e-01,2.033900006825501539e+00,3.984413856739785764e+00,8.682798000866352339e+00
2.055647353015867651e+00,9.402327333290962930e-01,3.024703258956976892e+00,4.350236839195759764e+00,7.931231671766495239e+00
1.909817320978093758e+00,1.986410287513225681e+00,9.008910862754598847e-01,4.573729574730641900e+00,8.241333953484923924e+00
2.080135544892230737e+00,2.018780454910659827e+00,2.091130671397998242e+00,5.109391924611652591e+00,7.604962438805848102e+00
2.043118086558486368e+00,2.046270149000757765e+00,3.003329462991347398e+00,5.070487073986397419e+00,7.364630573194697050e+00
2.009824454380604752e+00,2.889550259763788986e+00,9.677058708394058462e-01,5.695261788258425995e+00,6.425376382808785536e+00
1.923963719565663588e+00,3.015475276461978993e+00,2.040349703601770148e+00,5.651132559232920904e+00,6.359312032490404221e+00
1.880098110295253200e+00,3.046527551357653074e+00,3.113263726177931456e+00,5.607952392050985502e+00,6.391155292131928789e+00
2.879971422595346997e+00,9.110829047780084622e-01,9.253913086797836973e-01,5.485088981682182840e+00,7.615056095785138979e+00
2.959125775468858688e+00,9.497421462197991326e-01,2.068539089801114006e+00,5.658444525169623596e+00,7.422601502821238206e+00
2.909176168070442881e+00,1.011021075348891962e+00,3.034453773784638209e+00,5.573465532580413218e+00,7.492800095027248197e+00
3.016612629654718880e+00,1.950183714880924013e+00,1.024773557067895302e+00,6.464675357181348225e+00,5.975670993577512746e+00
2.998114553630989221e+00,1.933579511643497950e+00,2.029219830600302643e+00,6.436320443930755530e+00,6.039126331276214010e+00
2.947407136908190672e+00,1.988438754134917996e+00,3.094941376088813367e+00,6.402621905019387327e+00,6.061070378366079758e+00
2.997293943556638141e+00,2.970780775755311964e+00,9.649752034561958070e-01,6.541866524608009215e+00,4.421728803545730280e+00
2.960294313431896640e+00,2.931135609051690238e+00,2.025571018228594422e+00,2.965848575599608239e+00,-5.220010237959055388e+00
3.036012366050749645e+00,3.021439793647792804e+00,2.944724243689341492e+00,-1.222945058614234526e+00,-6.489210557780321409e+00
1.059274043489251138e+00,9.614712836719297995e-01,9.132015724801412215e-01,1.939522294620511789e-01,9.997491749424384011e+00
8.801086254003394060e-01,9.939937961326947846e-01,2.117339921428341487e+00,1.171116071828989691e+00,9.708729758549885958e+00
1.123311537976085850e+00,1.046990688286141946e+00,2.947235394135710340e+00,2.307314976637523163e+00,9.000328992472136136e+00
9.382337784921012114e-01,2.083496397051067817e+00,1.020892004752730342e+00,2.294494876291303775e+00,9.442384695364406610e+00
1.068046794537370170e+00,2.013615655902511126e+00,2.038082322211445696e+00,3.100845258700057006e+00,8.819399903288147158e+00
9.009159197406588770e-01,1.960395637823816095e+00,3.030868341195480653e+00,3.297422480487242957e+00,8.094087632422784395e+00
1.053047145235610715e+00,2.899399934675808588e+00,1.022442472647591583e+00,3.827803357031818621e+00,8.283368752092462373e+00
8.813268027239181679e-01,3.009552640000482171e+00,2.099665337173466817e+00,4.071044919066858725e+00,7.731900678512063863e+00
8.942635616333677318e-01,2.880356185795318158e+00,3.124466119226792404e+00,3.994696246430677000e+00,7.265643888298781938e+00
1.980856565831034199e+00,9.803150376283976675e-01,9.039901726627761480e-01,3.112749819739008217e+00,9.323546626184565866e+00
1.919483103509937783e+00,8.860740227082978260e-01,2.099643334611502432e+00,3.716815272347725241e+00,8.816474771565889768e+00
2.048380913116680802e+00,9.512099610340107869e-01,2.962704128109473700e+00,4.325079726400896440e+00,7.989739011900500287e+00
2.112795399542100050e+00,1.889578800381522150e+00,1.103468655530256859e+00,4.924230930823435770e+00,7.972748985265133648e+00
1.907014496206505427e+00,2.019224753136023232e+00,1.931395367777347660e+00,4.825081555409345135e+00,7.831980856942804436e+00
2.107056633865942441e+00,1.942529276264409965e+00,2.899519537479359421e+00,5.100889087074762962e+00,7.396240719011816012e+00
1.900950989743887432e+00,3.011602033292990921e+00,9.194152173261727068e-01,5.616269878933276338e+00,6.416387527585189154e+00
1.961525356802176878e+00,2.995478084037945354e+00,1.887620847223730136e+00,5.691448295778161359e+00,6.318734515074208247e+00
2.022356321149564096e+00,2.995509931622461153e+00,2.938277507221241702e+00,5.772685358518020671e+00,6.188263408685311440e+00
3.102460717248391564e+00,9.463492251134294486e-01,9.936510784816032782e-01,5.955048781531606217e+00,7.059319467813034876e+00
3.124587805834810883e+00,9.337954054182509012e-01,1.955150204280105442e+00,5.998789703773378612e+00,7.001613276360209248e+00
3.053084830383145043e+00,8.798547865210428753e-01,3.050563769809429893e+00,5.855447072634888173e+00,7.186548791975980066e+00
3.058373500755978913e+00,2.114550712212018180e+00,9.515736585465928155e-01,6.565586569802773553e+00,5.646150541309173043e+00
2.972886324231486910e+00,2.118296945518911567e+00,2.078154624682356122e+00,6.483349869390037767e+00,5.806899875930939814e+00
3.007465704176332189e+00,2.019570942322541640e+00,2.932734478050886384e+00,6.482905106169964071e+00,5.889552317347965804e+00
2.964590505867517045e+00,2.957198113553049623e+00,1.123388088251165762e+00,6.338763735390941179e+00,3.341335888627639861e+00
3.004063325416447050e+00,2.921604312520840629e+00,2.070988344720425811e+00,2.944330958572749068e+00,-4.666021776862796955e+00
3.025405028784845740e+00,2.982713663775688584e+00,2.949146892931236774e+00,-1.723189019834029168e+00,-7.636862368878523100e+00
1.087976348797679460e+00,1.119507425504237652e+00,1.040446049140550056e+00,5.915778877173603068e-01,9.973333339312627999e+00
8.753383895515900459e-01,9.857296825336702151e-01,2.041972244455123153e+00,1.097861112933007144e+00,9.746041178765317170e+00
1.012251043178800769e+00,1.021469234669140302e+00,3.079049060068601573e+00,2.041737713598777759e+00,9.010644107579532047e+00
9.525198559227818773e-01,2.070838077451720327e+00,9.081303200029043898e-01,2.252124778599523758e+00,9.464071457942631937e+00
8.983792601384649190e-01,2.121217992828049237e+00,2.025007094052212686e+00,3.077054388241621030e+00,8.784703503850511908e+00
9.087597347990542529e-01,2.006831197069475881e+00,2.976284928692813470e+00,3.331984209147667020e+00,8.095067847810874184e+00
1.025020013896803306e+00,2.880592251552586358e+00,1.055941887011176972e+00,3.742752330099858415e+00,8.345299206782932799e+00
9.163249582265240445e-01,2.997698145379680934e+00,1.986752992673274765e+00,4.048664882141955523e+00,7.795973230405596865e+00
1.011663808075495163e+00,2.950161008737572477e+00,3.065661280550768364e+00,4.058544416781534991e+00,7.280090361971506496e+00
2.073385974768407802e+00,1.035394634668616032e+00,1.084120881927760571e+00,3.510415357127431690e+00,9.125985999817929795e+00
1.896405318452516253e+00,9.536080710471561694e-01,1.882114197010000156e+00,3.526905929662984995e+00,8.992742906360797761e+00
1.889182402507114222e+00,9.523794210733524945e-01,3.011782321498395643e+00,4.045149974694076889e+00,8.130200398479530577e+00
1.928311753144794860e+00,1.945521926898930554e+00,1.073845423803725163e+00,4.583270051806236367e+00,8.242441122696645195e+00
1.981553259706336556e+00,1.882932717217017604e+00,1.927634666210727543e+00,4.830178319915218843e+00,7.884060980123231310e+00
2.056290514647025613e+00,2.058188918818387059e+00,2.914641060768842884e+00,5.100390614068755823e+00,7.394292296759692462e+00
2.024729510603672455e+00,2.898532231798337300e+00,1.020130621025467477e+00,5.721617321914607146e+00,6.375735246793864164e+00
1.961988811806313349e+00,3.095468526945098553e+00,1.952661045686606256e+00,5.745202375320200616e+00,6.116885553535793107e+00
2.020618814097034921e+00,2.987411149179856285e+00,2.913277842611925905e+00,5.766185642416816748e+00,6.208153122112745947e+00
2.930828779360632463e+00,1.035613069043049617e+00,9.322886233530424116e-01,5.635621931964736930e+00,7.448370430778366469e+00
3.013196119740817025e+00,1.082175954300821807e+00,2.044757748727984215e+00,5.853235043383135050e+00,7.187387062880448596e+00
3.089404150994845111e+00,1.092037957055387754e+00,2.905518509281528328e+00,6.010836711854635084e+00,6.983006088172118986e+00
2.912738605779161993e+00,2.054813494250148587e+00,1.079711090556151554e+00,6.392893518872742931e+00,6.029083024351305831e+00
3.101772503230949329e+00,2.111176632442056889e+00,2.053842193355870815e+00,6.604225383751414213e+00,5.569653281061800243e+00
3.066491292600350249e+00,2.012440935415853005e+00,2.941903534118903263e+00,6.541639927154522915e+00,5.782079347505533207e+00
3.088191291714432296e+00,3.104328631882399048e+00,9.178149959084315190e-01,6.530491720216230256e+00,4.125462007205877413e+00
2.923526269864018978e+00,3.092466067766571403e+00,2.036322271697492692e+00,3.351683968388755375e+00,-2.925291546823631350e+00
2.975116705920760829e+00,2.999949247624505766e+00,2.952311350765864262e+00,-2.205994575407714819e+00,-8.649266897882000649e+00
1.058813157640013491e+00,9.695416021352883940e-01,9.420412157114219642e-01,1.924444845433669615e-01,9.997530601495990155e+00
1.020355163835096279e+00,1.043933025023472627e+00,1.976813597112429433e+00,1.188883518376530946e+00,9.745485274620101279e+00
8.761621526480831701e-01,9.430432178208112415e-01,2.946004994049828074e+00,1.876723317551840076e+00,9.151638456005798616e+00
9.122351979988557735e-01,1.919676339102386775e+00,9.906969622428329902e-01,1.953005637422978946e+00,9.602800123858743930e+00
1.006835637137703410e+00,2.086978603770482721e+00,2.027601095243624307e+00,3.046522471860096282e+00,8.814175503667065925e+00
9.210284504169633513e-01,1.893766605409949344e+00,2.881410243712734687e+00,3.177466105258903273e+00,8.308971703443875256e+00
9.703274668316326235e-01,3.044057680250987552e+00,9.610031189510902516e-01,3.891294763506946364e+00,8.139717354078774392e+00
9.710785823306202769e-01,3.059941138808317529e+00,1.948926852670574306e+00,4.094368954059952159e+00,7.751039068510549690e+00
9.108662242592293623e-01,2.904663145698029414e+00,2.887297542778590742e+00,4.026203107762208688e+00,7.391969777593314639e+00
2.007103599516196546e+00,9.643569875969173477e-01,9.346695257174775229e-01,3.190690165209912443e+00,9.287451382487592610e+00
2.078369568162419245e+00,1.123678344570659737e+00,2.001248321909403050e+00,4.199592272977619167e+00,8.534298498039525782e+00
2.044902677018776593e+00,1.013772302255449453e+00,2.931660758190910876e+00,4.325859744274142216e+00,8.005507585194381548e+00
1.895350468320851967e+00,1.884004226646000424e+00,1.014936968299776199e+00,4.396383928193514201e+00,8.415978821578793401e+00
1.984454522953912781e+00,1.924355156818940760e+00,1.933853267118330166e+00,4.872760199140214965e+00,7.835535399974715709e+00
2.110270772864254241e+00,1.884065410665908713e+00,3.069865760606830918e+00,5.060898230668748887e+00,7.339666898257962480e+00
1.876999446020988449e+00,3.090464961878815586e+00,9.346970224324362420e-01,5.629494858897850840e+00,6.309410567072189835e+00
1.896748189018034214e+00,2.940894097139564956e+00,2.118528575679372583e+00,5.564106725539358145e+00,6.565960511857837467e+00
2.068877958502848724e+00,3.068178561256157622e+00,2.879713283514006683e+00,5.864058523626004771e+00,5.943158838037036595e+00
2.938121999284565966e+00,1.094946339737419505e+00,9.105679453135196999e-01,5.713172472433319271e+00,7.356493492300272052e+00
2.988340369834919574e+00,1.105490455727391241e+00,1.939691559051262004e+00,5.825930061377192715e+00,7.220040148170759231e+00
2.879196143618516501e+00,1.087520781731087016e+00,3.081344698736080190e+00,5.583947699421913491e+00,7.497641705468915951e+00
2.935123833919896619e+00,1.967331712967363089e+00,1.013131062302626617e+00,6.378073873301430829e+00,6.119661086157345053e+00
2.904986238673395782e+00,1.981905994885116540e+00,1.906796564375526248e+00,6.348908272400568542e+00,6.160548540028425890e+00
2.890999284260667324e+00,2.082601640621765782e+00,3.056546540962525871e+00,6.380525589522674679e+00,6.029854787426979001e+00
3.106576433474728116e+00,2.939629199701164541e+00,9.288177316339896183e-01,6.591544294538294935e+00,4.346496353519747835e+00
2.978743368572658756e+00,3.006979028976861201e+00,1.987676094761091861e+00,3.550740059833131568e+00,-2.978298563009463606e+00
3.003515358838512395e+00,2.968845298469116933e+00,2.973245284215070949e+00,-2.344523416565074569e+00,-8.774473616965696721e+00
9.400783425772321067e-01,9.760388681606024797e-01,9.075205407126699653e-01,0.000000000000000000e+00,1.000000000000000000e+01
1.004710808299099423e+00,1.033313489505582217e+00,2.046352927091655172e+00,1.185689926069556144e+00,9.725033509630451434e+00
1.012711006769740685e+00,9.957915198019168246e-01,3.039526779101265230e+00,1.978909563138862682e+00,9.062856124679687042e+00
9.814022361556321572e-01,2.033879419962360657e+00,1.068606865885861401e+00,2.239268356516202818e+00,9.469915664422853041e+00
1.094741474273154713e+00,2.071391803240806961e+00,2.053833810117477121e+00,3.257611246556877393e+00,8.709427459746713396e+00
1.092968446813087802e+00,1.988674388572513774e+00,3.121081197475479296e+00,3.535803422705166010e+00,7.877915546916256950e+00
1.058737381691051471e+00,3.004103040012263470e+00,9.130545149708231278e-01,3.980338601331229853e+00,8.107210633614522877e+00
9.302741788727522110e-01,2.973984176323655859e+00,1.931548906435767599e+00,4.021014930316240132e+00,7.846850602700151001e+00
9.426670181417069472e-01,3.001544201629734232e+00,3.013185528407123392e+00,4.072943105085805371e+00,7.300667321029679080e+00
2.088107467923184579e+00,9.036416929657775654e-01,9.883252357643776964e-01,3.428547246197585441e+00,9.170462036515232285e+00
1.989072284733617524e+00,9.334600145357623280e-01,2.070404727450054772e+00,3.863822330737944011e+00,8.742451671406378466e+00
2.015589731795198514e+00,1.111051396603488728e+00,2.972210765227893958e+00,4.376856279326458043e+00,7.911493551873317820e+00
1.986602718229418363e+00,2.040487045282402434e+00,9.427419723703219789e-01,4.821803058328530511e+00,8.009389553108229975e+00
1.971891860189497914e+00,2.115438007404759180e+00,1.903397058268445630e+00,5.005461549596295967e+00,7.678561317567810462e+00
1.983527903932739811e+00,2.025965169439136293e+00,2.898367719219477223e+00,4.983012629040635133e+00,7.387226181122367841e+00
2.037038811534931604e+00,2.973660568822413364e+00,1.089276048297197930e+00,5.780395307482391942e+00,6.200390437199395421e+00
2.058157268748499913e+00,2.936178154229196036e+00,1.976721052277271795e+00,5.788129225917701071e+00,6.229656401034223023e+00
1.881659061529202592e+00,3.026422182287195284e+00,3.095148078424370119e+00,5.597817415296854726e+00,6.428091372994950703e+00
3.103219616302536732e+00,9.033987379213385127e-01,9.197926837458809679e-01,5.956558192415871034e+00,7.057347309604939056e+00
2.951536103464735827e+00,9.383312534789631787e-01,1.903890925201770390e+00,5.642111746061759803e+00,7.441313089144617976e+00
3.096398842135243967e+00,9.308001973822406239e-01,2.992998050993688874e+00,5.942968601427333297e+00,7.075054557319383264e+00
2.905471631098416552e+00,1.970089515648053347e+00,1.108880559003482480e+00,6.343473481260270219e+00,6.178108322314137979e+00
3.082943591517616877e+00,2.103564305205789964e+00,1.974180769638284483e+00,6.585259274502149651e+00,5.615961791351423038e+00
3.085565291897833351e+00,1.995102587049694787e+00,3.099520955816959411e+00,6.554974384649876029e+00,5.769856519740278245e+00
3.121903165934920121e+00,3.024021574669717882e+00,9.485570753858413307e-01,6.570317644048527583e+00,4.211588877813113641e+00
2.892647772591853794e+00,3.039480100563381360e+00,1.902970286062257266e+00,3.710669076032310443e+00,-3.340950108322532586e+00
3.100603064721772828e+00,3.071022224896319486e+00,3.094054407997185674e+00,-1.194456593831906943e+00,-4.911870279646690207e+00
9.120279536383525398e-01,8.796959381315831994e-01,9.282402413294743582e-01,0.000000000000000000e+00,1.000000000000000000e+01
1.075918985338941702e+00,1.034291775990352269e+00,1.923472200310476499e+00,1.291030015737901326e+00,9.746158183828349308e+00
1.077534253117822693e+00,8.927875860868002000e-01,3.108201741694748943e+00,2.205799252592385074e+00,8.945002412505356659e+00
9.681692488159490129e-01,1.885339555713044124e+00,9.684463218465484413e-01,1.883828734499327640e+00,9.631542863784666508e+00
1.033994990532395963e+00,1.930913176948761523e+00,1.926842434416925043e+00,2.817698114499044060e+00,9.033171653213811325e+00
9.352665371246126069e-01,1.924779291541120152e+00,3.028256157099500356e+00,3.258722187233056289e+00,8.135580365719199847e+00
1.076083638971316647e+00,3.080355296038182811e+00,9.973031936464260561e-01,4.122424677853275377e+00,7.944396151133416240e+00
1.124756313609075908e+00,3.043788455421497563e+00,1.968129604892862705e+00,4.310679130638904510e+00,7.644783166978176503e+00
9.073978658415565723e-01,2.950083129296919182e+00,2.957582117550157985e+00,4.048247868961234452e+00,7.338291952194032852e+00
1.907465875144966905e+00,9.036683890993546520e-01,9.153604882140009558e-01,2.892682716528364839e+00,9.419710015708611550e+00
1.928145512346080004e+00,9.520870053619718831e-01,1.979642154807042642e+00,3.666858075106259829e+00,8.886517765286910731e+00
1.972625018263991059e+00,1.106552696101348099e+00,3.006225659308281895e+00,4.304651481980771521e+00,7.934471260927846714e+00
1.933908405749440451e+00,2.112349619299474401e+00,1.092952684043987155e+00,4.819397290128065947e+00,7.970747410677680556e+00
2.123617542872876740e+00,2.085455548910317702e+00,2.049659817176433307e+00,5.214593782265062316e+00,7.541948950415481079e+00
2.003631835434248387e+00,2.057938455513425247e+00,2.895527624437827630e+00,5.029306163793610729e+00,7.388255530050855668e+00
1.999385321464412169e+00,2.902370127916583442e+00,9.512879128174446253e-01,5.688474260510826497e+00,6.422452429208059144e+00
1.900629795501325381e+00,2.949046025307792362e+00,1.899921325691757090e+00,5.575430575312499748e+00,6.541530082849113192e+00
2.092805680167523441e+00,3.039641971542683674e+00,2.878051408555893254e+00,5.880409799044921115e+00,5.949391201063406243e+00
2.888966985922083897e+00,9.079694558046239594e-01,9.096287648798015990e-01,5.505123554654534068e+00,7.593487474018939309e+00
2.935950620175668213e+00,9.767006484365656771e-01,2.002347046874964676e+00,5.608378390216284259e+00,7.479567434241150892e+00
3.089576367095596243e+00,8.895487598371216720e-01,3.016016734838618429e+00,5.929322963262922741e+00,7.092725682786094055e+00
2.882274267448682092e+00,1.945796011576700790e+00,9.847624909110432867e-01,6.301430675879112542e+00,6.265889890738733925e+00
3.068264352715012855e+00,2.037233792738108562e+00,1.929873767731242529e+00,6.551653465253867381e+00,5.741998650752217159e+00
3.024623343462985670e+00,1.989836767734645351e+00,3.005704441355640633e+00,6.489694366244260770e+00,5.899685452994570589e+00
2.984799345861165687e+00,3.031166192785258229e+00,9.283516499268154032e-01,6.520865905986990896e+00,4.342764260767518536e+00
3.017723767771531396e+00,3.110373050421904040e+00,1.989449393130769739e+00,3.821697824290099632e+00,-1.427448008229152521e+00
2.970068008175833274e+00,2.950221533786892891e+00,3.123943726338407334e+00,-4.425336323701333896e+00,-1.142605291146309554e+01
9.822115510060291932e-01,1.107138593741988197e+00,1.111702746327946301e+00,3.550508665306896239e-01,9.985889560571703072e+00
1.112030984187067473e+00,9.997692703214142718e-01,2.105429341819875955e+00,1.508037420786258798e+00,9.650321944901573801e+00
1.021189006231403296e+00,1.095415298812448146e+00,3.022606348597849824e+00,2.156860484720557469e+00,8.985757778707082366e+00
1.001788827994250619e+00,2.039839274821900084e+00,1.086487372449008948e+00,2.271475785075600662e+00,9.454263698130997540e+00
9.313008968230223061e-01,1.986228851117040728e+00,2.030677703281337010e+00,2.881147034973549736e+00,8.933016727057472295e+00
